ID, Hardhat, Mask, NO-Hardhat, NO-Mask, NO-Safety Vest, Person, Safety Cone, Safety Vest, machinery, vehicle
ID_1,0,1,0,0,0,0,0,0,0,0
ID_2,1,0,0,0,0,0,0,0,0,0
ID_3,0,1,0,0,0,0,0,0,0,0
ID_4,0,0,0,0,0,0,0,0,0,0
ID_5,0,1,0,0,0,0,0,0,0,0
ID_6,1,0,0,0,0,0,0,0,0,0
ID_7,0,1,0,0,0,0,0,0,0,0
ID_8,0,0,0,0,0,0,0,0,0,0
ID_9,0,0,0,0,0,0,0,0,0,0
ID_10,0,1,0,0,0,0,0,0,0,0
ID_11,0,0,0,0,0,0,0,0,0,0
ID_12,0,1,0,0,0,0,0,0,0,0
ID_13,0,0,0,0,0,0,0,0,0,0
ID_14,0,1,0,0,0,0,0,0,0,0
ID_15,0,1,0,0,0,0,0,0,0,0
ID_16,0,0,0,0,0,0,0,0,0,0
ID_17,0,1,0,0,0,0,0,0,0,0
ID_18,0,0,0,0,0,0,0,0,0,0
ID_19,0,1,0,0,0,0,0,0,0,0
ID_20,0,1,0,0,0,0,0,0,0,0
ID_21,0,1,0,0,0,0,0,0,0,0
ID_22,0,1,0,0,0,0,0,0,0,0
ID_23,0,0,0,0,0,0,0,0,0,0
ID_24,1,0,0,0,0,0,0,0,0,0
ID_25,0,1,0,0,0,0,0,0,0,0
ID_26,0,1,0,0,0,0,0,0,0,0
ID_27,0,0,0,0,0,0,0,0,0,0
ID_28,0,1,0,0,0,0,0,0,0,0
ID_29,1,0,0,0,0,0,0,0,0,0
ID_30,0,1,0,0,0,0,0,0,0,0
ID_31,0,1,0,0,0,0,0,0,0,0
ID_32,0,1,0,0,0,0,0,0,0,0
ID_33,0,0,0,0,0,0,0,0,0,0
ID_34,0,1,0,0,0,0,0,0,0,0
ID_35,1,0,0,0,0,0,0,0,0,0
ID_36,0,0,0,0,0,0,0,0,0,0
ID_37,0,0,0,0,0,0,0,0,0,0
ID_38,0,0,0,0,0,0,0,0,0,0
ID_39,0,0,0,0,0,0,0,0,0,0
ID_40,1,0,0,0,0,0,0,0,0,0
ID_41,0,1,0,0,0,0,0,0,0,0
ID_42,0,1,0,0,0,0,0,0,0,0
ID_43,0,1,0,0,0,0,0,0,0,0
ID_44,0,1,0,0,0,0,0,0,0,0
ID_45,0,1,0,0,0,0,0,0,0,0
ID_46,0,0,0,0,0,0,0,0,0,0
ID_47,1,0,0,0,0,0,0,0,0,0
ID_48,0,1,0,0,0,0,0,0,0,0
ID_49,0,0,0,0,0,0,0,0,0,0
ID_50,1,0,0,0,0,0,0,0,0,0
ID_51,0,0,0,0,0,0,0,0,0,0
ID_52,0,1,0,0,0,0,0,0,0,0
ID_53,0,1,0,0,0,0,0,0,0,0
ID_54,0,0,0,0,0,0,0,0,0,0
ID_55,0,1,0,0,0,0,0,0,0,0
ID_56,0,0,0,0,0,0,0,0,0,0
ID_57,0,0,0,0,0,0,0,0,0,0
ID_58,0,1,0,0,0,0,0,0,0,0
ID_59,1,0,0,0,0,0,0,0,0,0
ID_60,0,0,0,0,0,0,0,0,0,0
ID_61,0,1,0,0,0,0,0,0,0,0
ID_62,1,0,0,0,0,0,0,0,0,0
ID_63,1,0,0,0,0,0,0,0,0,0
ID_64,0,0,0,0,0,0,0,0,0,0
ID_65,0,0,0,0,0,0,0,0,0,0
ID_66,0,0,0,0,0,0,0,0,0,0
ID_67,0,1,0,0,0,0,0,0,0,0
ID_68,0,0,0,0,0,0,0,0,0,0
ID_69,0,1,0,0,0,0,0,0,0,0
ID_70,0,1,0,0,0,0,0,0,0,0
ID_71,0,0,0,0,0,0,0,0,0,0
ID_72,0,1,0,0,0,0,0,0,0,0
ID_73,1,0,0,0,0,0,0,0,0,0
ID_74,0,1,0,0,0,0,0,0,0,0
ID_75,0,1,0,0,0,0,0,0,0,0
ID_76,0,1,0,0,0,0,0,0,0,0
ID_77,0,1,0,0,0,0,0,0,0,0
ID_78,0,1,0,0,0,0,0,0,0,0
